period_name,product_name,product_status,product_value,product_price,product_weight
,P_1,Include,1,1,0.011
,P_2,Include,1,1,0.012
,P_3,Include,1,1,0.013
,P_4,Include,1,1,0.014
,P_5,Include,1,1,0.015
,P_6,Include,1,1,0.016
,P_7,Include,1,1,0.017
,P_8,Include,1,1,0.018
,P_9,Include,1,1,0.019
,P_10,Include,1,1,0.02
,P_11,Include,1,1,0.021
,P_12,Include,1,1,0.022
,P_13,Include,1,1,0.023
,P_14,Include,1,1,0.024
,P_15,Include,1,1,0.025
,P_16,Include,1,1,0.026
,P_17,Include,1,1,0.027
,P_18,Include,1,1,0.028
,P_19,Include,1,1,0.029
,P_20,Include,1,1,0.03
,P_21,Include,1,1,0.031
,P_22,Include,1,1,0.032
,P_23,Include,1,1,0.033
,P_24,Include,1,1,0.034
,P_25,Include,1,1,0.035
,P_26,Include,1,1,0.036
,P_27,Include,1,1,0.037
,P_28,Include,1,1,0.038
,P_29,Include,1,1,0.039
,P_30,Include,1,1,0.04
,P_31,Include,1,1,0.041
,P_32,Include,1,1,0.042
,P_33,Include,1,1,0.043
,P_34,Include,1,1,0.044
,P_35,Include,1,1,0.045
,P_36,Include,1,1,0.046
,P_37,Include,1,1,0.047
,P_38,Include,1,1,0.048
,P_39,Include,1,1,0.049
,P_40,Include,1,1,0.05
,P_41,Include,1,1,0.051
,P_42,Include,1,1,0.052
,P_43,Include,1,1,0.053
,P_44,Include,1,1,0.054
,P_45,Include,1,1,0.055
,P_46,Include,1,1,0.056
,P_47,Include,1,1,0.057
,P_48,Include,1,1,0.058
,P_49,Include,1,1,0.059
,P_50,Include,1,1,0.06
,P_51,Include,1,1,0.061
,P_52,Include,1,1,0.062
,P_53,Include,1,1,0.063
,P_54,Include,1,1,0.064
,P_55,Include,1,1,0.065
,P_56,Include,1,1,0.066
,P_57,Include,1,1,0.067
,P_58,Include,1,1,0.068
,P_59,Include,1,1,0.069
,P_60,Include,1,1,0.07
,P_61,Include,1,1,0.071
,P_62,Include,1,1,0.072
,P_63,Include,1,1,0.073
,P_64,Include,1,1,0.074
,P_65,Include,1,1,0.075
,P_66,Include,1,1,0.076
,P_67,Include,1,1,0.077
,P_68,Include,1,1,0.078
,P_69,Include,1,1,0.079
,P_70,Include,1,1,0.08
,P_71,Include,1,1,0.081
,P_72,Include,1,1,0.082
,P_73,Include,1,1,0.083
,P_74,Include,1,1,0.084
,P_75,Include,1,1,0.085
,P_76,Include,1,1,0.086
,P_77,Include,1,1,0.087
,P_78,Include,1,1,0.088
,P_79,Include,1,1,0.089
,P_80,Include,1,1,0.09
,P_81,Include,1,1,0.091
,P_82,Include,1,1,0.092
,P_83,Include,1,1,0.093
,P_84,Include,1,1,0.094
,P_85,Include,1,1,0.095
,P_86,Include,1,1,0.096
,P_87,Include,1,1,0.097
,P_88,Include,1,1,0.098
,P_89,Include,1,1,0.099
,P_90,Include,1,1,0.1
,P_91,Include,1,1,0.101
,P_92,Include,1,1,0.102
,P_93,Include,1,1,0.103
,P_94,Include,1,1,0.104
