group_status,group_name,group_function,group_type,group_member
,group_all_DCs,group,location,DC_HAMTRAMCK
,group_all_DCs,group,location,ODC_DETROIT
,group_all_DCs,group,location,ODC_GRAND_RAPIDS
,group_all_DCs,group,location,ODC_DAYTON
,group_all_DCs,group,location,ODC_NASHVILLE
,group_all_DCs,group,location,ODC_RAMOS
,group_all_SUPPLIERS,group,location,SUP_397
,group_all_SUPPLIERS,group,location,SUP_40
,group_all_SUPPLIERS,group,location,SUP_373
,group_all_SUPPLIERS,group,location,SUP_346
,group_all_SUPPLIERS,group,location,SUP_139
,group_all_SUPPLIERS,group,location,SUP_172
,group_all_SUPPLIERS,group,location,SUP_50
,group_all_SUPPLIERS,group,location,SUP_253
,group_all_SUPPLIERS,group,location,SUP_352
,group_all_SUPPLIERS,group,location,SUP_180
,group_all_SUPPLIERS,group,location,SUP_347
,group_all_SUPPLIERS,group,location,SUP_107
,group_all_SUPPLIERS,group,location,SUP_308
,group_all_SUPPLIERS,group,location,SUP_101
,group_all_SUPPLIERS,group,location,SUP_366
,group_all_SUPPLIERS,group,location,SUP_52
,group_all_SUPPLIERS,group,location,SUP_166
,group_all_SUPPLIERS,group,location,SUP_277
,group_all_SUPPLIERS,group,location,SUP_363
,group_all_SUPPLIERS,group,location,SUP_41
,group_all_SUPPLIERS,group,location,SUP_76
,group_all_SUPPLIERS,group,location,SUP_157
,group_all_SUPPLIERS,group,location,SUP_59
,group_all_SUPPLIERS,group,location,SUP_287
,group_all_SUPPLIERS,group,location,SUP_112
,group_all_SUPPLIERS,group,location,SUP_375
,group_all_SUPPLIERS,group,location,SUP_369
,group_all_SUPPLIERS,group,location,SUP_154
,group_all_SUPPLIERS,group,location,SUP_169
,group_all_SUPPLIERS,group,location,SUP_162
,group_all_SUPPLIERS,group,location,SUP_383
,group_all_SUPPLIERS,group,location,SUP_136
,group_all_SUPPLIERS,group,location,SUP_102
,group_all_SUPPLIERS,group,location,SUP_328
,group_all_SUPPLIERS,group,location,SUP_81
,group_all_SUPPLIERS,group,location,SUP_320
,group_all_SUPPLIERS,group,location,SUP_121
,group_all_SUPPLIERS,group,location,SUP_68
,group_all_SUPPLIERS,group,location,SUP_284
,group_all_SUPPLIERS,group,location,SUP_29
,group_all_SUPPLIERS,group,location,SUP_319
,group_all_SUPPLIERS,group,location,SUP_393
,group_all_SUPPLIERS,group,location,SUP_202
,group_all_SUPPLIERS,group,location,SUP_103
,group_all_SUPPLIERS,group,location,SUP_303
,group_all_SUPPLIERS,group,location,SUP_120
,group_all_SUPPLIERS,group,location,SUP_88
,group_all_SUPPLIERS,group,location,SUP_177
,group_all_SUPPLIERS,group,location,SUP_151
,group_all_SUPPLIERS,group,location,SUP_307
,group_all_SUPPLIERS,group,location,SUP_74
,group_all_SUPPLIERS,group,location,SUP_125
,group_all_SUPPLIERS,group,location,SUP_128
,group_all_SUPPLIERS,group,location,SUP_365
,group_all_SUPPLIERS,group,location,SUP_413
,group_all_SUPPLIERS,group,location,SUP_330
,group_all_SUPPLIERS,group,location,SUP_368
,group_all_SUPPLIERS,group,location,SUP_282
,group_all_SUPPLIERS,group,location,SUP_163
,group_all_SUPPLIERS,group,location,SUP_49
,group_all_SUPPLIERS,group,location,SUP_34
,group_all_SUPPLIERS,group,location,SUP_354
,group_all_SUPPLIERS,group,location,SUP_89
,group_all_SUPPLIERS,group,location,SUP_142
,group_all_SUPPLIERS,group,location,SUP_21
,group_all_SUPPLIERS,group,location,SUP_275
,group_all_SUPPLIERS,group,location,SUP_148
,group_all_SUPPLIERS,group,location,SUP_114
,group_all_SUPPLIERS,group,location,SUP_106
,group_all_SUPPLIERS,group,location,SUP_362
,group_all_SUPPLIERS,group,location,SUP_109
,group_all_SUPPLIERS,group,location,SUP_338
,group_all_SUPPLIERS,group,location,SUP_83
,group_all_SUPPLIERS,group,location,SUP_285
,group_all_SUPPLIERS,group,location,SUP_336
,group_all_SUPPLIERS,group,location,SUP_264
,group_all_SUPPLIERS,group,location,SUP_147
,group_all_SUPPLIERS,group,location,SUP_69
,group_all_SUPPLIERS,group,location,SUP_26
,group_all_SUPPLIERS,group,location,SUP_379
,group_all_SUPPLIERS,group,location,SUP_2
,group_all_SUPPLIERS,group,location,SUP_71
,group_all_SUPPLIERS,group,location,SUP_108
,group_all_SUPPLIERS,group,location,SUP_82
,group_all_SUPPLIERS,group,location,SUP_266
,group_all_SUPPLIERS,group,location,SUP_110
,group_all_SUPPLIERS,group,location,SUP_63
,group_all_SUPPLIERS,group,location,SUP_283
,group_all_SUPPLIERS,group,location,SUP_146
,group_all_SUPPLIERS,group,location,SUP_302
,group_all_SUPPLIERS,group,location,SUP_353
,group_all_SUPPLIERS,group,location,SUP_171
,group_all_SUPPLIERS,group,location,SUP_122
,group_all_SUPPLIERS,group,location,SUP_309
,group_all_SUPPLIERS,group,location,SUP_374
,group_all_SUPPLIERS,group,location,SUP_123
,group_all_SUPPLIERS,group,location,SUP_56
,group_all_SUPPLIERS,group,location,SUP_290
,group_all_SUPPLIERS,group,location,SUP_72
,group_all_SUPPLIERS,group,location,SUP_178
,group_all_SUPPLIERS,group,location,SUP_257
,group_all_SUPPLIERS,group,location,SUP_329
,group_all_SUPPLIERS,group,location,SUP_380
,group_all_SUPPLIERS,group,location,SUP_267
,group_all_SUPPLIERS,group,location,SUP_78
,group_all_SUPPLIERS,group,location,SUP_38
,group_all_SUPPLIERS,group,location,SUP_314
,group_all_SUPPLIERS,group,location,SUP_18
,group_all_SUPPLIERS,group,location,SUP_286
